event_id,event_type,teacher_id,day,notice_hours,sub_demand_for_day,sub_capacity_for_day,resolution,downstream_effects,estimated_admin_hours,estimated_cost
EVT0001,teacher_sick_leave,T0144,29,4,2,35,covered,none,0.5,45
EVT0002,teacher_sick_leave,T0020,68,2,1,22,covered,none,0.5,45
EVT0003,teacher_sick_leave,T0116,36,24,2,23,covered,none,0.5,45
EVT0004,teacher_sick_leave,T0106,50,2,2,32,covered,none,0.5,45
EVT0005,teacher_sick_leave,T0129,70,2,1,20,covered,none,0.5,45
EVT0006,teacher_sick_leave,T0141,16,12,1,13,covered,none,0.5,45
EVT0007,teacher_sick_leave,T0125,29,12,2,35,covered,none,0.5,45
EVT0008,teacher_sick_leave,T0236,8,24,2,12,covered,none,0.5,45
EVT0009,teacher_sick_leave,T0222,57,2,2,26,covered,none,0.5,45
EVT0010,teacher_sick_leave,T0190,44,1,1,13,covered,none,0.5,45
EVT0011,teacher_sick_leave,T0021,71,1,1,30,covered,none,0.5,45
EVT0012,teacher_sick_leave,T0148,123,4,1,11,covered,none,0.5,45
EVT0013,teacher_sick_leave,T0202,14,2,2,22,covered,none,0.5,45
EVT0014,teacher_sick_leave,T0014,11,4,1,33,covered,none,0.5,45
EVT0015,teacher_sick_leave,T0071,138,2,1,23,covered,none,0.5,45
EVT0016,teacher_sick_leave,T0091,41,0,2,27,covered,none,0.5,45
EVT0017,teacher_sick_leave,T0124,82,4,3,26,covered,none,0.5,45
EVT0018,teacher_sick_leave,T0068,155,12,1,14,covered,none,0.5,45
EVT0019,teacher_sick_leave,T0126,85,8,2,21,covered,none,0.5,45
EVT0020,teacher_sick_leave,T0183,175,4,1,26,covered,none,0.5,45
EVT0021,teacher_sick_leave,T0068,129,8,1,22,covered,none,0.5,45
EVT0022,teacher_sick_leave,T0032,57,2,2,26,covered,none,0.5,45
EVT0023,teacher_sick_leave,T0256,144,0,1,26,covered,none,0.5,45
EVT0024,teacher_sick_leave,T0120,72,24,1,21,covered,none,0.5,45
